  window.c
  wavestream.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\wavestream.c(426): warning C4018: '<': signed/unsigned mismatch
c:\users\spart\desktop\portfoliogit\etgg2802\libs\wavestream.c(436): warning C4102: 'done': unreferenced label
  vorbisfile.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(259): warning C4244: 'function': conversion from 'ogg_int64_t' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\robot.h(76): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\robot.h(77): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\robot.h(90): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\robot.h(90): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\robot.h(91): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\robot.h(106): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\robot.h(106): warning C4244: 'argument': conversion from 'int' to 'const float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\robot.h(107): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\world.h(68): warning C4018: '<': signed/unsigned mismatch
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\bullet.h(35): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\bullet.h(45): warning C4305: 'argument': truncation from 'double' to 'const float'
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\bullet.h(46): warning C4305: 'argument': truncation from 'double' to 'const float'
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(55): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(58): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(60): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(62): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(64): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(269): warning C4018: '<': signed/unsigned mismatch
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(341): warning C4018: '<': signed/unsigned mismatch
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(351): warning C4018: '<': signed/unsigned mismatch
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(353): warning C4018: '<': signed/unsigned mismatch
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(370): warning C4018: '<': signed/unsigned mismatch
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(377): warning C4018: '<': signed/unsigned mismatch
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(384): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(456): warning C4018: '<': signed/unsigned mismatch
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(96): warning C4297: 'SDL_main': function assumed not to throw an exception but does
  c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(96): note: __declspec(nothrow), throw(), noexcept(true), or noexcept was specified on the function
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(108): warning C4297: 'SDL_main': function assumed not to throw an exception but does
  c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(108): note: __declspec(nothrow), throw(), noexcept(true), or noexcept was specified on the function
c:\users\spart\desktop\portfoliogit\etgg2802\libs\math3d.h(836): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
  c:\users\spart\desktop\portfoliogit\etgg2802\libs\math3d.h(1011): note: see reference to function template instantiation 'T normalize<vec3>(const T &)' being compiled
          with
          [
              T=vec3
          ]
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\program.h(408): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(416): note: see reference to function template instantiation 'void Program::setUniform<double>(std::string,T)' being compiled
          with
          [
              T=double
          ]
c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\program.h(408): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  c:\users\spart\desktop\portfoliogit\etgg2802\etgg2802\main.cpp(425): note: see reference to function template instantiation 'void Program::setUniform<int>(std::string,T)' being compiled
          with
          [
              T=int
          ]
  glfuncs.cpp
  Generating Code...
     Creating library C:\Users\spart\Desktop\PortfolioGit\ETGG2802\Debug\ETGG2802.lib and object C:\Users\spart\Desktop\PortfolioGit\ETGG2802\Debug\ETGG2802.exp
  ETGG2802.vcxproj -> C:\Users\spart\Desktop\PortfolioGit\ETGG2802\Debug\ETGG2802.exe
  ETGG2802.vcxproj -> C:\Users\spart\Desktop\PortfolioGit\ETGG2802\Debug\ETGG2802.pdb (Full PDB)
